Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=fIkZOLsnoqY&feature=youtu.be\n', 'mementos': 203, 'age': 795}
{'uri': 'https://www.youtube.com/opustube\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Gp3eoy9iJ7Q&feature=youtu.be\n', 'mementos': 1, 'age': 44}
{'uri': 'https://www.youtube.com/watch?v=YqdjoL102_s\n', 'mementos': 16, 'age': 2421}
{'uri': 'https://www.youtube.com/watch?v=DNoY7noOHx0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=kFtQhuctY1o&feature=emb_logo\n', 'mementos': 3, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=NDSBV0vTfTo\n', 'mementos': 31, 'age': 1977}
{'uri': 'https://www.youtube.com/watch?v=DHLjm9kHFe8&feature=emb_logo\n', 'mementos': 52, 'age': 1269}
{'uri': 'https://www.ibm.com/blogs/digitale-perspektive/2020/08/quick-and-proper-global-payments-new-world/\n', 'mementos': 0, 'age': 0}   
{'uri': 'https://kyoto-antenna.com/post-46305/\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Alem6U4UiJg&feature=youtu.be\n', 'mementos': 1, 'age': 16}
{'uri': 'https://www.youtube.com/watch?time_continue=2&v=UGJQPkfwlAc\n', 'mementos': 33, 'age': 1740}
{'uri': 'https://www.youtube.com/watch?v=aznJJir__oE&feature=youtu.be\n', 'mementos': 191, 'age': 1885}
{'uri': 'https://www.youtube.com/watch?v=BDyh2gxjzyk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UC-HM7tVZcgt1Gr6FGn0GWRQ\n', 'mementos': 5, 'age': 542}
{'uri': 'https://www.youtube.com/watch?v=LDl6HOAhYPE&list=WL&index=24\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=NRyzmjpzS24&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FI5mb_o7H64&feature=youtu.be\n', 'mementos': 2, 'age': 205}
{'uri': 'https://www.youtube.com/watch?v=HsmZNJAqWYk\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=G7ONrDab6cU&feature=youtu.be&t=158\n', 'mementos': 10, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=FKCZo0Ly9Lk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://shindanmaker.com/1025332\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=qcZ7e9EOQTY&feature=youtu.be\n', 'mementos': 98, 'age': 95}
{'uri': 'https://www.youtube.com/watch?v=Tdbx2udMEN0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=JlUwwGBPtLs&feature=youtu.be\n', 'mementos': 1, 'age': 63}
{'uri': 'https://www.youtube.com/watch?v=HY0Hw143luU&feature=youtu.be\n', 'mementos': 1, 'age': 13}
{'uri': 'https://www.youtube.com/watch?v=RHHF5rg9APc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=qAgsB-oQqYc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=eflxrL-c8rY&feature=youtu.be\n', 'mementos': 9, 'age': 1114}
{'uri': 'https://www.youtube.com/watch?v=S82NKEOVj50&feature=youtu.be\n', 'mementos': 2, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=z6xs8t6Tz2s&feature=emb_logo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://music.youtube.com/watch?v=xNb0Uyyy29w&feature=share\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8YhEadSLZRQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9UgSbBUceAY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
